{660d8ca4-f763-11d2-8aad-00600811a836},,,,rel:uconv.dll
{26fb965c-9de6-11d3-bccc-0060b0fc76bd},,,,rel:editor.dll
{660d8ca8-f763-11d2-8aad-00600811a836},,,,rel:uconv.dll
{adea1880-1a8e-11d2-a82e-0040959a28c9},,,,rel:gkplugin.dll
{ba6151a1-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{a6cf9059-15b3-11d2-932e-00805f8add32},,,,rel:docshell.dll
{cc10c750-9ec3-11d2-b3ae-00805f8a6670},,,,rel:i18n.dll
{12bb8f1b-2389-11d3-b3bf-00805f8a6670},,,,rel:i18n.dll
{d9783472-8fe9-11d2-9d3c-0060088f9ff7},,,,rel:gklayout.dll
{09f689e0-b4da-11d2-a68b-00104bde6048},,,,rel:gklayout.dll
{96882b70-8a27-11d2-8eaf-00805f29f370},,,,rel:gklayout.dll
{e86b337b-bf89-11d2-b3af-00805f8a6670},,,,rel:i18n.dll
{218f2ac0-0a48-11d3-b3ba-00805f8a6670},,,,rel:i18n.dll
{6049b261-c1e6-11d1-a827-0040959a28c9},,,,rel:gkgfxwin.dll
{e34783f5-ac08-11d2-8d19-00805fc2500c},,,,rel:appshell.dll
{6394eea2-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{bfd05264-834c-11d2-8eac-00805f29f370},,,,rel:rdf.dll
{6394eeb3-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{9868b4ce-da08-11d3-8cda-0060b0fc14a3},,,,rel:necko.dll
{ba6151b5-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{e9b301c0-e0e4-11d3-a1a8-0050041caf44},,,,rel:necko.dll
{7ef2f07f-6e34-410b-8336-88acd1cd16b7},,,,rel:gklayout.dll
{8d995d4f-adcc-4159-b7f1-e94af72eeb88},,,,rel:pipboot.dll
{f1eac761-87e9-11d3-af80-00a024ffc08c},,,,rel:webbrwsr.dll
{ba6151ae-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{1f13b201-39fa-11d6-a7f2-df501ff820dc},,,,rel:gklayout.dll
{a3254cb0-8e20-11d2-8a98-00600811a836},,,,rel:uconv.dll
{a1fde85f-e802-11d4-9885-00c04fa0cf4b},,,,rel:gklayout.dll
{21b51de0-21a3-11d2-b6e0-00805f8a2676},,,,rel:gkwidget.dll
{2d524fdc-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.dll
{a41661d5-1417-11d5-9882-00c04fa02f40},,,,rel:docshell.dll
{d8c7d8a2-e84c-11d2-bf87-00105a1b0627},,,,rel:chrome.dll
{7bd05c78-6a26-11d7-b16f-0003938a9d96},,,,rel:gklayout.dll
{6394eeaf-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{929814d6-1dd2-11b2-8e08-82fa0a339b00},,,,rel:xpc3250.dll
{a2027ec6-ba0d-4c72-805d-148233f5f33c},,,,rel:necko.dll
{d4214e93-fb94-11d2-bdd8-00104bde6048},,,,rel:rdf.dll
{495eca43-0a5c-11d4-a135-005004832142},,,,rel:uconv.dll
{f6913e2e-1dd1-11b2-84be-f455dee342af},,,,rel:necko.dll
{15671af5-39f9-4c70-8ce3-72c97111b52d},,,,rel:gklayout.dll
{2d524fd4-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.dll
{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},,,,rel:necko.dll
{379c2777-ec77-11d2-8aac-00600811a836},,,,rel:uconv.dll
{21dd6a03-413c-11d3-b3c3-00805f8a6670},,,,rel:uconv.dll
{a4048e94-1dd1-11b2-a676-8a06c086cc7d},,,,rel:rdf.dll
{ce768990-5a4e-11d2-8164-006008119d7a},,,,rel:gkplugin.dll
{ba6151bb-ec62-11d2-8aac-00600811a836},,,,rel:uconv.dll
{95f46161-d177-11d2-bf86-00105a1b0627},,,,rel:gklayout.dll
{e1c61582-2a84-11d3-8cce-0060b0fc14a3},,,,rel:necko.dll
{a0f827e2-8ab6-11d5-a14b-005004832142},,,,rel:uconv.dll
{6394eeac-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{9d1001b1-e59a-456b-99dc-cc3f1283236e},,,,rel:gklayout.dll
{2f977d4f-5485-11d4-87e2-0010a4e75ef2},,,,rel:xppref32.dll
{660d8ca9-f763-11d2-8aad-00600811a836},,,,rel:uconv.dll
{6394eebc-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{0704e7c0-a758-11d2-9119-006008a6edf6},,,,rel:i18n.dll
{379c2775-ec77-11d2-8aac-00600811a836},,,,rel:uconv.dll
{920307b0-c6e8-11d2-8aa8-00600811a836},,,,rel:uconv.dll
{541afcb2-a9a3-11d2-8ec5-00805f29f370},,,,rel:gklayout.dll
{d60b3710-166d-11d5-a542-0010a401eb10},,,,rel:cookie.dll
{64edb481-0c04-11d5-a73c-e964b968b0bc},,,,rel:embedcomponents.dll
{af7a9951-aa48-11d2-b3ae-00805f8a6670},,,,rel:uconv.dll
{43147b80-8a39-11d2-9938-0080c7cb1080},,,,rel:appshell.dll
{f1d62b49-5051-48e2-9155-c3509428461e},,,,rel:necko.dll
{fca3766a-434a-4ae7-83cf-0909e18a093a},,,,rel:necko.dll
{fcacef22-2b40-11d3-b3bf-00805f8a6670},,,,rel:i18n.dll
{7c657d15-ec5e-11d2-8aac-00600811a836},,,,rel:uconv.dll
{0659cb83-faad-11d2-8e19-b206620a657c},,,,rel:appshell.dll
{a21bfa01-f349-4394-a84c-8de5cf0737d0},,,,rel:embedcomponents.dll
{ba615191-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{5534ddc0-dd96-11d2-8aac-00600811a836},,,,rel:uconv.dll
{dccbe7e4-7750-466b-a557-5ea36c8ff24e},,,,rel:necko.dll
{58a1c31c-1dd2-11b2-a3f6-d36949d48268},,,,rel:necko.dll
{d4f2b600-b5c1-11d6-b483-cc97c63e567c},,,,rel:gklayout.dll
{7b8556b1-ec79-11d2-8aac-00600811a836},,,,rel:uconv.dll
{6fb64081-1da6-11d6-a7f2-9babb25552bc},,,,rel:xmlextras.dll
{7ee2a4c0-4b93-17d3-ba18-0060b0f199a2},,,,rel:caps.dll
{a08101ae-c0e8-4464-999e-e5a4d709a928},,,,rel:gklayout.dll
{da72e7ee-4821-4452-802d-5eb2d865dd3c},,,,rel:imglib2.dll
{9eb760f0-4380-11d2-b328-00805f8a3859},,,,rel:gklayout.dll
{6803cac6-1e3b-11d5-a145-005004832142},,,,rel:uconv.dll
{fcacef21-2b40-11d3-b3bf-00805f8a6670},,,,rel:i18n.dll
{7b8556ad-ec79-11d2-8aac-00600811a836},,,,rel:uconv.dll
{35807600-35bd-11d5-bb6f-b9f2e9fee03c},,,,rel:embedcomponents.dll
{660d8ca1-f763-11d2-8aad-00600811a836},,,,rel:uconv.dll
{6394eeb4-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{495eca46-0a5c-11d4-a135-005004832142},,,,rel:uconv.dll
{ba61519e-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{6c84aec9-29a5-4264-8fbc-bee8f922ea67},,,,rel:necko.dll
{feca3c34-205e-4ae5-bd1c-03c686ff012b},,,,rel:gklayout.dll
{fb4fd28a-1dd1-11b2-8391-e14242c59a41},,,,rel:imglib2.dll
{6394eeba-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{f24a14f0-4fa1-11d3-9894-006008962422},,,,rel:xpc3250.dll
{0de2fbfa-6b7f-11d7-bbba-0003938a9d96},,,,rel:gklayout.dll
{25029490-f132-11d2-9588-00805f369f95},,,,rel:necko.dll
{e638d760-8687-11d2-b530-000000000001},,,,rel:rdf.dll
{aa40253b-4c42-4056-8132-37bcd07862fd},,,,rel:gklayout.dll
{4e4aae11-8901-46cc-8217-dad7c5415873},,,,rel:embedcomponents.dll
{a0d6ad32-1dd1-11b2-aa55-a40187b54036},,,,rel:necko.dll
{8b5314bb-db01-11d2-96ce-0060b0fb9956},,,,rel:gkwidget.dll
{7baf62e0-8e61-11d2-8eb1-00805f29f370},,,,rel:rdf.dll
{a6cf9063-15b3-11d2-932e-00805f8add32},,,,rel:gklayout.dll
{9416bfc1-1f93-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{8c4506a1-55e6-11d3-91d9-00105aa3f7dc},,,,rel:i18n.dll
{a6cf9115-15b3-11d2-932e-00805f8add32},,,,rel:gkgfxwin.dll
{6394eeab-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{ba61519a-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{45c23a20-d71c-11d2-8aac-00600811a836},,,,rel:uconv.dll
{cf170391-79cc-11d3-be44-0020a6361667},,,,rel:gklayout.dll
{36fa00c2-1dd2-11b2-be07-d16eeb4c50ed},,,,rel:imglib2.dll
{275d800e-3f60-4896-adb7-d7f390ce0e42},,,,rel:necko.dll
{a59da931-4091-11d5-a145-005004832142},,,,rel:uconv.dll
{2d524fd1-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.dll
{ba6151ad-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{20557898-1dd2-11b2-8f65-9c462ee2bc95},,,,rel:imglib2.dll
{2d96b3d1-c051-11d1-a827-0040959a28c9},,,,rel:gkwidget.dll
{ba6151b8-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{ea06d4e4-2b3d-11d3-b3bf-00805f8a6670},,,,rel:i18n.dll
{9416bfb2-1f93-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{e7ba1480-1dea-11d3-830f-00104bed045e},,,,rel:gklayout.dll
{6803cacb-1e3b-11d5-a145-005004832142},,,,rel:uconv.dll
{a364930f-e353-49f1-ac69-91637eb8b757},,,,rel:gklayout.dll
{0cd233e0-7a86-11d3-915c-006008a6edf6},,,,rel:i18n.dll
{e7509b46-2eb2-410a-9d7c-c3ce73284d01},,,,rel:gklayout.dll
{d673255d-1184-400a-b0b5-ee9d1295bd85},,,,rel:uconv.dll
{bfd1a792-ad9f-11d3-bdc7-0050040a9b44},,,,rel:docshell.dll
{9c8f9601-801a-11d2-98ba-00805f297d89},,,,rel:txmgr.dll
{c2f6ef7e-afd5-4be4-a1f5-c824efa4231b},,,,rel:gklayout.dll
{7b8556aa-ec79-11d2-8aac-00600811a836},,,,rel:uconv.dll
{47433d1d-d9a7-4954-994f-f7a05cf87c2e},,,,rel:uconv.dll
{c375fa80-150f-11d6-a618-0010a401eb10},,,,rel:necko.dll
{51fa28c7-74c0-4b85-9c46-d03faa7b696b},,,,rel:necko.dll
{d750a964-2d14-484c-b3aa-8ed7823b5c7b},,,,rel:gklayout.dll
{6049b263-c1e6-11d1-a827-0040959a28c9},,,,rel:gkgfxwin.dll
{064d9cee-1dd2-11b2-83e3-d25ab0193c26},,,,rel:xppref32.dll
{fbc81170-1f69-11d3-9344-00104ba0fd40},,,,rel:necko.dll
{84b0f182-c6c7-11d2-b3b0-00805f8a6670},,,,rel:uconv.dll
{4275d3f4-752a-427a-b432-14d5dda1c20b},,,,rel:cookie.dll
{6c392c62-1ab1-4de7-bfc6-ed4f9fc7749a},,,,rel:gklayout.dll
{2d524fd3-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.dll
{2bc2ad62-ad5d-4b7b-a9db-f74ae203c527},,,,rel:uconv.dll
{9e3b6c90-2f75-11d3-8cd0-0060b0fc14a3},,,,rel:necko.dll
{ba6151b0-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{df71c6f0-ec53-11d2-bdca-000064657374},,,,rel:rdf.dll
{ba6151b4-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{2d524fdb-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.dll
{495eca45-0a5c-11d4-a135-005004832142},,,,rel:uconv.dll
{a1fde861-e802-11d4-9885-00c04fa0cf4b},,,,rel:gklayout.dll
{bfc310d2-38a0-11d3-8cd3-0060b0fc14a3},,,,rel:gklayout.dll
{e11a6080-4daa-11d2-b328-00805f8a3859},,,,rel:gklayout.dll
{ba6151bc-ec62-11d2-8aac-00600811a836},,,,rel:uconv.dll
{5871a422-1dd2-11b2-ab3f-e2e56be5da9c},,,,rel:imglib2.dll
{0e4e7d00-f71a-439f-9178-1a71ff11b55f},,,,rel:gklayout.dll
{2ea2e7d0-4095-11d3-9144-006008a6edf6},,,,rel:i18n.dll
{6394eeb1-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{c272fee0-c7e9-11d3-8cda-0060b0fc14a3},,,,rel:necko.dll
{a6cf90e3-15b3-11d2-932e-00805f8add32},,,,rel:gklayout.dll
{d164e770-4157-11d4-9a42-000064657374},,,,rel:xmlextras.dll
{aa699204-1dd1-11b2-84a9-a280c268e4fb},,,,rel:gkgfxwin.dll
{301dea42-6850-4cda-8945-81f7dbc2186b},,,,rel:necko.dll
{471f4944-1dd2-11b2-87ac-90be0a51d609},,,,rel:embedcomponents.dll
{6bd13476-1dd2-11b2-bbef-f0ccb5fa64b6},@mozilla.org/moz/jsloader;1,,JS component loader,rel:xpc3250.dll
{c8e518c1-47ae-11d3-91cd-00105aa3f7dc},,,,rel:i18n.dll
{510a86bb-6019-4ed1-bb4f-965cffd23ece},,,,rel:necko.dll
{3d262d00-8b5a-11d2-8eb0-00805f29f370},,,,rel:gklayout.dll
{9cc39ff1-dd5d-11d2-8aac-00600811a836},,,,rel:uconv.dll
{7e677795-c582-4cd1-9e8d-8271b3474d2a},,,,rel:embedcomponents.dll
{2ec62893-3b35-48fa-ab1d-5e68a9f45f08},,,,rel:necko.dll
{ce002b28-92b7-4701-8621-cc925866fb87},,,,rel:cookie.dll
{c95f1831-c376-11d1-b721-00600891d8c9},,,,rel:gklayout.dll
{cf3a0e06-1dd1-11b2-a904-ac1d6da77a02},,,,rel:necko.dll
{9416bfb1-1f93-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{6394eebe-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{7b8556af-ec79-11d2-8aac-00600811a836},,,,rel:uconv.dll
{d2800356-c2d7-4e05-a884-79fe566af1cf},,,,rel:uconv.dll
{77cfaaf2-1cf4-11d3-8aaf-00600811a836},,,,rel:uconv.dll
{cb6593e0-f9b2-11d2-bdd6-000064657374},,,,rel:xpc3250.dll
{f0acde16-1dd1-11b2-9e35-f5786fff5a66},,,,rel:necko.dll
{56e2ada8-4631-11d4-ba11-001083023c1e},,,,rel:gklayout.dll
{fc886801-e768-11d4-9885-00c04fa0cf4b},,,,rel:gklayout.dll
{4f76e100-d71c-11d2-8aac-00600811a836},,,,rel:uconv.dll
{a6cf9112-15b3-11d2-932e-00805f8add32},,,,rel:gkparser.dll
{fcacef24-2b40-11d3-b3bf-00805f8a6670},,,,rel:i18n.dll
{5c5af390-34be-11d5-a03b-0010a4ef48c9},,,,rel:gklayout.dll
{7c657d17-ec5e-11d2-8aac-00600811a836},,,,rel:uconv.dll
{6394eea9-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{3f6fe6a1-ac0a-11d2-b3ae-00805f8a6670},,,,rel:uconv.dll
{ef565d0a-ab9a-4a13-9160-0644cdfd859a},,,,rel:cookie.dll
{60047bb2-91c0-11d3-8cd9-0060b0fc14a3},,,,rel:necko.dll
{ecd55a01-2780-11d5-a73c-ca641a6813bc},,,,rel:embedcomponents.dll
{2002f782-3960-11d3-b3c3-00805f8a6670},,,,rel:i18n.dll
{bbef8185-c628-4cc1-b53e-e61e74c2451a},,,,rel:necko.dll
{9ef9fa14-1dd1-11b2-9d65-d72d6d1f025e},,,,rel:necko.dll
{7b8556a8-ec79-11d2-8aac-00600811a836},,,,rel:uconv.dll
{7584ce90-5b25-11d3-a175-0050041caf44},,,,rel:necko.dll
{ea06d4e1-2b3d-11d3-b3bf-00805f8a6670},,,,rel:i18n.dll
{4611d482-960a-11d4-8eb0-b617661b6f7c},,,,rel:gkparser.dll
{d85a17c1-aa7c-11d2-9b8c-00805f8a16d9},,,,rel:i18n.dll
{1f1ce501-663a-11d3-b7a0-be426e4e69bc},,,,rel:appshell.dll
{d7193600-78e0-11d2-a846-0040959a28c9},,,,rel:gkgfxwin.dll
{7b8556b0-ec79-11d2-8aac-00600811a836},,,,rel:uconv.dll
{a1fde85e-e802-11d4-9885-00c04fa0cf4b},,,,rel:gklayout.dll
{6803cac8-1e3b-11d5-a145-005004832142},,,,rel:uconv.dll
{cd6bd59c-75c8-451b-831b-b81b7c03dc53},,,,rel:xmlextras.dll
{07ac4e3a-ee18-4e37-b29f-532be4be0609},,,,rel:xmlextras.dll
{6394eea1-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{660d8ca3-f763-11d2-8aad-00600811a836},,,,rel:uconv.dll
{6394eeb6-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{bd57cee8-1dd1-11b2-9fe7-95cf4709aea3},,,,rel:gkwidget.dll
{31246420-a2f7-4933-ae71-79bbd5d94b04},,,,rel:gklayout.dll
{1f34bc80-1bc7-11d6-a384-d705dd0746fc},,,,rel:gklayout.dll
{49b38f12-6193-11d3-b3c5-00805f8a6670},,,,rel:uconv.dll
{2f977d53-5485-11d4-87e2-0010a4e75ef2},,,,rel:gkgfxwin.dll
{38e7ef10-58df-11d2-8164-006008119d7a},,,,rel:oji.dll
{fb8cbf4e-4701-4ba1-b1d6-5388e041fb67},,,,rel:necko.dll
{6049b260-c1e6-11d1-a827-0040959a28c9},,,,rel:gkgfxwin.dll
{6394eea5-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{dc26e0e0-ca94-11d1-a9a4-00805f8a7ac4},,,,rel:xppref32.dll
{6394eeb9-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{0320e073-79c7-4dae-8055-81bed8b8db96},,,,rel:jar50.dll

[CONTRACTIDS]
@mozilla.org/intl/unicode/encoder;1?charset=Big5,{efc323e2-ec62-11d2-8aac-00600811a836}
@mozilla.org/image/decoder;2?type=image/x-xbm,{dbfd145d-3298-4f3c-902f-2c5e1a1494ce}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-14,{6394eea1-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/oji/jvm-mgr;1,{38e7ef10-58df-11d2-8164-006008119d7a}
@mozilla.org/intl/unicode/decoder;1?charset=x-windows-949,{9416bfbf-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-6,{660d8ca8-f763-11d2-8aad-00600811a836}
@mozilla.org/js/xpc/ContextStack;1,{ff8c4d10-3194-11d3-9885-006008962422}
@mozilla.org/nsdispatchsupport;1,{40c4883d-079f-43db-82a9-df0a59d37998}
@mozilla.org/network/mime-hdrparam;1,{1f4dbcf7-245c-4c8c-943d-8a1da0495e8a}
@mozilla.org/gfx/renderingcontext;1,{6049b261-c1e6-11d1-a827-0040959a28c9}
@mozilla.org/layout/contentserializer;1?mimetype=application/xml,{4aef38b7-6364-4e23-a5e7-12f837fbbd9c}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-arabic,{6803cac7-1e3b-11d5-a145-005004832142}
@mozilla.org/xmlextras/domparser;1,{3a8a3a50-512c-11d4-9a54-000064657374}
@mozilla.org/streamconv;1?from=x-compress&to=uncompressed,{66230b2b-17fa-4bd3-abf4-07986151022d}
@mozilla.org/network/protocol-proxy-service;1,{e9b301c0-e0e4-11d3-a1a8-0050041caf44}
@mozilla.org/widget/clipboardhelper;1,{77221d5a-1dd2-11b2-8c69-c710f15d2ed5}
@mozilla.org/network/server-socket;1,{2ec62893-3b35-48fa-ab1d-5e68a9f45f08}
@mozilla.org/browser/session-history-transaction;1,{bfd1a792-ad9f-11d3-bdc7-0050040a9b44}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-turkish,{7b8556a4-ec79-11d2-8aac-00600811a836}
@mozilla.org/layout/element-factory;1?namespace=http://www.w3.org/1999/xhtml,{a6cf90fc-15b3-11d2-932e-00805f8add32}
@mozilla.org/intl/saveascharset;1,{0cd233e0-7a86-11d3-915c-006008a6edf6}
@mozilla.org/network/http-authenticator;1?scheme=basic,{fca3766a-434a-4ae7-83cf-0909e18a093a}
@mozilla.org/intl/platformcharset;1,{84b0f182-c6c7-11d2-b3b0-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-greek,{7b8556b1-ec79-11d2-8aac-00600811a836}
@mozilla.org/streamconv;1?from=text/plain&to=text/html,{9ef9fa14-1dd1-11b2-9d65-d72d6d1f025e}
@mozilla.org/intl/stringcharsetdetect;1?type=zhtw_parallel_state_machine,{ea06d4e6-2b3d-11d3-b3bf-00805f8a6670}
@mozilla.org/embedcomp/rangefind;1,{471f4944-1dd2-11b2-87ac-90be0a51d609}
@mozilla.org/image/decoder;2?type=image/jpg,{5871a422-1dd2-11b2-ab3f-e2e56be5da9c}
@mozilla.org/gfx/unscriptable-region;1,{e12752f0-ee9a-11d1-a82a-0040959a28c9}
@mozilla.org/network/mime-input-stream;1,{58a1c31c-1dd2-11b2-a3f6-d36949d48268}
@mozilla.org/intl/unicode/decoder;1?charset=UTF-8,{5534ddc0-dd96-11d2-8aac-00600811a836}
@mozilla.org/embedding/browser/nsCommandHandler;1,{3a449110-66fd-11d4-9528-0020183bf181}
@mozilla.org/sound;1,{b148eed2-236d-11d3-b35c-00a0cc3c1cde}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-6,{660d8ca3-f763-11d2-8aad-00600811a836}
@mozilla.org/embedding/browser/content-policy;1,{f66bc334-1dd1-11b2-bab2-90e04fe15c19}
@mozilla.org/layout/nodeinfomanager;1,{ae52fe52-683a-437d-b661-de55f4e0a873}
@mozilla.org/plugin/manager;1,{ce768990-5a4e-11d2-8164-006008119d7a}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-2022-CN,{ba615199-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/texttransform;1?type=hankakutozenkaku,{8f666a11-04a0-11d3-b3b9-00805f8a6670}
@mozilla.org/intl/charsetdetect;1?type=ruprob,{2002f781-3960-11d3-b3c3-00805f8a6670}
@mozilla.org/streamconv;1?from=text/gopher-dir&to=application/http-index-format,{ea617873-3b73-4efd-a2c4-fc39bfab809d}
@mozilla.org/xul/xul-popup-listener;1,{3986b301-097c-11d3-bf87-00105a1b0627}
@mozilla.org/layout/documentEncoder;1?type=application/xml,{e7ba1480-1dea-11d3-830f-00104bed045e}
@mozilla.org/image/decoder;2?type=image/gif,{797bec5a-1dd2-11b2-a7f8-ca397e0179c4}
@mozilla.org/libjar/zip-reader;1,{7526a738-9632-11d3-8cd9-0060b0fc14a3}
@mozilla.org/widget/htmlformatconverter;1,{948a0023-e3a7-11d2-96cf-0060b0fb9956}
@mozilla.org/intl/unicode/encoder;1?charset=x-user-defined,{9416bfb4-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=x-viet-tcvn5712,{6394eead-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/streamconv;1?from=application/http-index-format&to=text/html,{cf0f71fd-fafd-4e2b-9fdc-134d972e16e2}
@mozilla.org/network/stream-transport-service;1,{0885d4f8-f7b8-4cda-902e-94ba38bc256e}
@mozilla.org/streamconv;1?from=multipart/mixed&to=*/*,{7584ce90-5b25-11d3-a175-0050041caf44}
@mozilla.org/intl/charsetalias;1,{98d41c21-ccf3-11d2-b3b1-00805f8a6670}
@mozilla.org/network/protocol;1?name=https,{dccbe7e4-7750-466b-a557-5ea36c8ff24e}
@mozilla.org/content/plugin/document-loader-factory;1,{0ddf4df8-4dbb-4133-8b79-9afb966514f5}
@mozilla.org/embedcomp/profile-sharing-setup;1,{2f977d58-5485-11d4-87e2-0010a4e75ef2}
@mozilla.org/embedcomp/controller-command-group;1,{ecd55a01-2780-11d5-a73c-ca641a6813bc}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-devanagari,{6803cac5-1e3b-11d5-a145-005004832142}
@mozilla.org/uriloader/external-helper-app-service;1,{a7f800e0-4306-11d4-98d0-001083010e9b}
@mozilla.org/scriptsecuritymanager;1,{7ee2a4c0-4b93-17d3-ba18-0060b0f199a2}
@mozilla.org/network/protocol;1?name=ftp,{25029490-f132-11d2-9588-00805f369f95}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1253,{7b8556ad-ec79-11d2-8aac-00600811a836}
@mozilla.org/network/protocol/about;1?what=buildconfig,{f0acde16-1dd1-11b2-9e35-f5786fff5a66}
@mozilla.org/layout/element-factory;1?namespace=http://www.w3.org/XML/1998/namespace,{cf170391-79cc-11d3-be44-0020a6361667}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1257,{a578e0a4-f76b-11d2-8aac-00600811a836}
@mozilla.org/embedcomp/find;1,{57cf9383-3405-11d5-be5b-aa20fa2cf37c}
@mozilla.org/network/unichar-stream-loader;1,{9445791f-fa4c-4669-b174-df5032bb67b3}
@mozilla.org/pref-relativefile;1,{2f977d4f-5485-11d4-87e2-0010a4e75ef2}
@mozilla.org/intl/scriptabledateformat;1,{2ea2e7d0-4095-11d3-9144-006008a6edf6}
@mozilla.org/network/downloader;1,{510a86bb-6019-4ed1-bb4f-965cffd23ece}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-16BE,{ba6151ad-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-7,{77cfaaf2-1cf4-11d3-8aaf-00600811a836}
@mozilla.org/intl/charsetdetect;1?type=ko_parallel_state_machine,{ea06d4e1-2b3d-11d3-b3bf-00805f8a6670}
@mozilla.org/network/socket;2?type=socks,{8dbe7246-1dd2-11b2-9b8f-b9a849e4403a}
@mozilla.org/content/syncload-dom-service;1,{0e4e7d00-f71a-439f-9178-1a71ff11b55f}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-arabic,{6803cac6-1e3b-11d5-a145-005004832142}
@mozilla.org/intl/charsetdetect;1?type=cjk_parallel_state_machine,{fcacef24-2b40-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=KOI8-U,{6394eea6-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/content/post-content-iterator;1,{a6cf90e3-15b3-11d2-932e-00805f8add32}
@mozilla.org/pref-localizedstring;1,{064d9cee-1dd2-11b2-83e3-d25ab0193c26}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-6-E,{495eca45-0a5c-11d4-a135-005004832142}
@mozilla.org/libjar/zip-reader-cache;1,{1b117e16-0cad-11d4-986e-00c04fa0cf4a}
@mozilla.org/intl/unicode/encoder;1?charset=windows-936,{9416bfc1-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/network/sync-stream-listener;1,{439400d3-6f23-43db-8b06-8aafe1869bd8}
@mozilla.org/intl/unicode/encoder;1?charset=IBM850,{2d524fd6-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/rdf/resource-factory;1,{0f78da56-8321-11d2-8eac-00805f29f370}
@mozilla.org/browser/global-history;2,{2e9b69dd-9087-438c-8b5d-f77b553abefb}
@mozilla.org/network/protocol;1?name=resource,{e64f152a-9f07-11d3-8cda-0060b0fc14a3}
@mozilla.org/imgmanager;1,{d60b3710-166d-11d5-a542-0010a401eb10}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1256,{ba6151a2-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-3,{660d8ca5-f763-11d2-8aad-00600811a836}
